-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/foot.dae
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/hip.dae
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/calf.dae
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/trunk.dae
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/thigh.dae
-- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/environment/path.sh
-- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/environment/path.dsv
-- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/local_setup.bash
-- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/local_setup.sh
-- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/local_setup.zsh
-- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/local_setup.dsv
-- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/package.dsv
-- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/package.xml
