[0.025s] Invoking command in '/home/xn/unitree_go2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xn/unitree_go2_ws/install/my_test_py:/home/xn/unitree_go2_ws/install/helloworld_py:/home/xn/unitree_go2_ws/install/go2_twist_bridge_py:/home/xn/unitree_go2_ws/install/go2_teleop_ctrl_keyboard:/home/xn/unitree_go2_ws/src/base/install/go2_twist_bridge_py:/home/xn/unitree_go2_ws/src/base/install/go2_teleop_ctrl_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/xn/unitree_go2_ws/build/go2_description -- -j4 -l4
[0.193s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.193s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.196s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.261s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.266s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.266s] -- Added test 'lint_cmake' to check CMake code style
[0.266s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.266s] -- Added test 'xmllint' to check XML markup files
[0.266s] -- Configuring done
[0.398s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes
[0.398s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/foot.dae
[0.398s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.399s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/hip.dae
[0.399s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/calf.dae
[0.399s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.399s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/trunk.dae
[0.399s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/thigh.dae
[0.399s] -- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.399s] -- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.399s] -- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.399s] -- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.399s] -- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/environment/path.sh
[0.399s] -- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/environment/path.dsv
[0.399s] -- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/local_setup.bash
[0.399s] -- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/local_setup.sh
[0.399s] -- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/local_setup.zsh
[0.400s] -- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/local_setup.dsv
[0.400s] -- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/package.dsv
[0.400s] -- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.400s] -- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.400s] -- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.400s] -- Installing: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/package.xml
[0.400s] Invoked command in '/home/xn/unitree_go2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xn/unitree_go2_ws/install/my_test_py:/home/xn/unitree_go2_ws/install/helloworld_py:/home/xn/unitree_go2_ws/install/go2_twist_bridge_py:/home/xn/unitree_go2_ws/install/go2_teleop_ctrl_keyboard:/home/xn/unitree_go2_ws/src/base/install/go2_twist_bridge_py:/home/xn/unitree_go2_ws/src/base/install/go2_teleop_ctrl_keyboard:/opt/ros/foxy /usr/bin/cmake --install /home/xn/unitree_go2_ws/build/go2_description
