-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/calf.dae
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/foot.dae
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/hip.dae
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/thigh.dae
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/meshes/trunk.dae
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/environment/path.sh
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/environment/path.dsv
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/local_setup.bash
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/local_setup.sh
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/local_setup.zsh
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/local_setup.dsv
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/package.dsv
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/package.xml
